fecha,region,consumo_mwh,temperatura_c,fuente_principal,precio_eur_mwh,pico_hora
2025-01-08,Castilla y León,843,27,Mixta,106.26,21:00
2025-01-09,Galicia,1178,22,Mixta,117.46,18:00
2025-01-10,Andalucía,1022,13,Mixta,110.75,19:30
2025-01-11,Valencia,1088,12,Renovable,103.39,19:30
2025-01-12,Galicia,1052,22,Mixta,123.1,22:00
2025-01-13,Valencia,1006,28,Renovable,115.45,18:00
2025-01-14,Andalucía,1162,24,Renovable,96.34,18:30
2025-01-15,Valencia,1143,25,No Renovable,106.56,20:30
2025-01-16,Castilla y León,887,15,Mixta,114.51,22:30
2025-01-17,Cataluña,1009,24,No Renovable,97.57,22:00
2025-01-18,Castilla y León,1133,10,Renovable,105.58,22:30
2025-01-19,Castilla y León,1347,11,Renovable,110.37,21:00
2025-01-20,Galicia,909,23,No Renovable,122.5,22:30
2025-01-21,Valencia,817,29,Renovable,95.93,21:30
2025-01-22,Galicia,803,17,Renovable,93.72,18:30
2025-01-23,Andalucía,1399,10,Mixta,97.98,22:00
2025-01-24,Madrid,953,12,No Renovable,104.73,19:30
2025-01-25,Castilla y León,821,25,Mixta,90.04,21:30
2025-01-26,Valencia,1183,24,Mixta,108.6,22:00
2025-01-27,Valencia,1260,15,No Renovable,114.37,18:00
2025-01-28,Cataluña,1173,27,No Renovable,118.26,19:30
2025-01-29,Andalucía,1062,23,Mixta,93.98,18:30
2025-01-30,Valencia,800,21,Renovable,102.53,21:30
2025-01-31,Cataluña,1066,15,No Renovable,126.37,21:30
2025-02-01,Madrid,1432,24,Renovable,114.82,22:30
2025-02-02,Galicia,1333,29,Renovable,104.15,18:00
2025-02-03,Madrid,1383,28,Renovable,110.4,22:30
2025-02-04,Valencia,906,19,Mixta,108.29,22:00
2025-02-05,Madrid,817,25,Mixta,125.51,20:00
2025-02-06,Galicia,1390,11,Mixta,120.47,19:30
2025-02-07,Castilla y León,1390,29,No Renovable,105.97,19:30
2025-02-08,Andalucía,847,26,Renovable,107.98,20:00
2025-02-09,Castilla y León,1202,25,Renovable,99.56,20:30
2025-02-10,Andalucía,936,22,No Renovable,123.01,21:30
2025-02-11,Valencia,1189,12,Mixta,119.97,18:00
2025-02-12,Castilla y León,825,12,Mixta,128.28,21:30
2025-02-13,Castilla y León,847,17,Mixta,127.62,22:30
2025-02-14,Madrid,1380,23,No Renovable,121.65,19:00
2025-02-15,Galicia,1262,13,Renovable,111.99,20:00
2025-02-16,Galicia,1312,15,No Renovable,94.71,19:30
2025-02-17,Andalucía,1065,19,Mixta,121.95,20:00
2025-02-18,Castilla y León,1414,27,No Renovable,90.46,18:30
2025-02-19,Andalucía,1020,11,No Renovable,94.91,22:30
2025-02-20,Andalucía,1380,25,Renovable,92.07,18:30
2025-02-21,Cataluña,1245,24,Mixta,110.23,21:00
2025-02-22,Andalucía,1316,11,Mixta,116.64,19:30
2025-02-23,Galicia,1232,16,No Renovable,127.67,22:00
2025-02-24,Galicia,997,19,Renovable,112.13,18:00
2025-02-25,Madrid,1460,22,Renovable,100.19,21:00
2025-02-26,Madrid,1257,12,Mixta,100.59,19:00
2025-02-27,Galicia,1102,14,Renovable,107.97,20:30
2025-02-28,Andalucía,1145,25,Renovable,108.53,19:30
2025-03-01,Andalucía,866,15,Mixta,91.27,22:30
2025-03-02,Andalucía,1460,11,No Renovable,128.66,18:00
2025-03-03,Madrid,1040,30,Mixta,122.41,19:30
2025-03-04,Andalucía,1211,29,Mixta,108.96,19:00
2025-03-05,Madrid,934,17,Mixta,124.86,21:30
2025-03-06,Galicia,908,14,Mixta,93.5,21:30
2025-03-07,Valencia,1301,15,No Renovable,91.5,18:00
2025-03-08,Andalucía,840,16,Renovable,120.96,20:30
2025-03-09,Cataluña,843,29,Mixta,119.77,22:00
2025-03-10,Cataluña,1280,22,Renovable,102.78,22:00
2025-03-11,Castilla y León,1063,23,Mixta,110.02,20:00
2025-03-12,Cataluña,983,12,Mixta,101.93,19:30
2025-03-13,Valencia,1467,22,Renovable,123.46,19:30
2025-03-14,Cataluña,878,27,No Renovable,126.97,20:30
2025-03-15,Andalucía,808,28,Renovable,93.74,19:00
2025-03-16,Madrid,1316,30,Mixta,96.93,18:30
2025-03-17,Valencia,1358,16,Renovable,105.94,20:00
2025-03-18,Madrid,1377,27,No Renovable,103.65,22:30
2025-03-19,Valencia,1095,15,Mixta,121.42,19:00
2025-03-20,Castilla y León,980,25,Mixta,113.17,20:00
2025-03-21,Castilla y León,1027,11,No Renovable,110.01,19:30
2025-03-22,Valencia,1126,22,Renovable,120.63,22:00
2025-03-23,Cataluña,803,16,Mixta,96.38,18:30
2025-03-24,Madrid,1047,26,No Renovable,100.51,19:30
2025-03-25,Madrid,904,16,Mixta,128.44,18:30
2025-03-26,Cataluña,952,13,Mixta,116.79,19:30
2025-03-27,Madrid,1207,26,No Renovable,97.28,20:00
2025-03-28,Andalucía,973,17,Renovable,116.6,21:00
2025-03-29,Valencia,1474,21,No Renovable,119.58,18:00
2025-03-30,Madrid,1155,17,Renovable,113.9,22:30
2025-03-31,Castilla y León,983,11,Renovable,103.01,18:30
2025-04-01,Cataluña,1016,11,Renovable,102.07,20:00
2025-04-02,Valencia,803,16,Renovable,96.24,20:00
2025-04-03,Galicia,868,25,Mixta,122.01,21:00
2025-04-04,Andalucía,1013,30,Renovable,108.21,22:30
2025-04-05,Cataluña,1106,11,No Renovable,91.26,19:30
2025-04-06,Madrid,1210,12,Renovable,129.84,22:30
2025-04-07,Valencia,1484,25,Renovable,93.55,22:00
2025-04-08,Madrid,1319,25,Mixta,107.59,22:00
2025-04-09,Andalucía,1096,12,Mixta,118.06,20:00
2025-04-10,Madrid,1216,15,Renovable,95.86,22:00
